Tilia platyphyllos	broadleaved	deciduous
Paulownia tomentosa	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Malus floribunda	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Acer pseudoplatanus	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Cedrus atlantica	needleleaved	evergreen
Tilia platyphyllos	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Cedrus atlantica	needleleaved	evergreen
Cedrus deodara	needleleaved	evergreen
Cercis siliquastrum	needleleaved	evergreen
Fagus sylvatica	broadleaved	deciduous
Picea abies	needleleaved	evergreen
Taxus baccata	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Sorbus intermedia	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Cedrus deodara	needleleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Populus x canadensis	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Cedrus atlantica	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cedrus deodara	needleleaved	evergreen
Cedrus atlantica	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
"Populus alba ""bolleana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Populus x canadensis	broadleaved	deciduous
Acer platanoides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
Tilia platyphyllos	broadleaved	deciduous
Cedrus atlantica	needleleaved	evergreen
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
Laurus nobilis	broadleaved	evergreen
Cedrus atlantica	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cercis siliquastrum	broadleaved	deciduous
Magnolia grandiflora	broadleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
"Prunus cerasifera ""pissardii"""	broadleaved	deciduous
"Acer platanoides ""schwedleri"""	broadleaved	deciduous
Laurus nobilis	broadleaved	evergreen
"Populus alba ""bolleana"""	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Magnolia grandiflora	broadleaved	evergreen
Cupressocyparis leylandii	needleleaved	evergreen
"Populus alba ""bolleana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Cupressocyparis leylandii	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Picea abies	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Paulownia tomentosa	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Robinia umbraculifera	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Populus alba ""bolleana"""	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Populus x canadensis	broadleaved	deciduous
Tilia cordata	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Cedrus libani	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Prunus laurocerasus	broadleaved	evergreen
Tilia cordata	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cedrus libani	needleleaved	evergreen
Crataegus oxyacantha	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Populus simonii	broadleaved	deciduous
Prunus avium	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressocyparis leylandii	needleleaved	evergreen
Laburnum anagyroides	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Liquidambar styraciflua	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Chamaecyparis lawsoniana ""alumii"""	needleleaved	evergreen
"Carpinus betulus ""fastigiata"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Picea abies	needleleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Liquidambar styraciflua	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
Salix alba	broadleaved	deciduous
Sorbus intermedia	broadleaved	deciduous
"Carpinus betulus ""fastigiata"""	broadleaved	deciduous
Picea abies	needleleaved	evergreen
Populus x canadensis	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
"Populus alba ""bolleana"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Cercis siliquastrum	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Liquidambar styraciflua	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Arbutus unedo	broadleaved	evergreen
Melia azederach	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Chamaecyparis lawsoniana	needleleaved	evergreen
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Cupressus arizonica ""glauca"""	needleleaved	evergreen
"Populus alba ""bolleana"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
"Acer platanoides ""crimson king"""	broadleaved	deciduous
Sorbus aucuparia	broadleaved	deciduous
Populus simonii	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Crataegus oxyacantha	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Thuja orientalis	needleleaved	evergreen
Paulownia tomentosa	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
"Fagus sylvatica ""atropurpurea"""	broadleaved	deciduous
Cercis siliquastrum	broadleaved	deciduous
Thuja orientalis	needleleaved	evergreen
Arbutus unedo	broadleaved	evergreen
Cedrus atlantica	needleleaved	evergreen
Salix alba	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Populus alba ""bolleana"""	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Fraxinus pennsylvanica	broadleaved	deciduous
Robinia umbraculifera	broadleaved	deciduous
Melia azederach	broadleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Arbutus unedo	broadleaved	evergreen
Platanus x hispanica	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Cercis siliquastrum	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Taxus baccata	needleleaved	evergreen
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
"Fagus sylvatica ""atropurpurea"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Populus alba ""bolleana"""	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Celtis australis	broadleaved	deciduous
Picea abies	needleleaved	evergreen
Robinia umbraculifera	broadleaved	deciduous
Paulownia tomentosa	broadleaved	deciduous
Salix alba	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Picea abies	needleleaved	evergreen
Ginkgo biloba	needleleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Ligustrum ovalifolium	broadleaved	evergreen
"Acer platanoides ""crimson king"""	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Robinia umbraculifera	broadleaved	deciduous
Thuja orientalis	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Laburnum anagyroides	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
"Populus alba ""bolleana"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Taxus baccata	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cedrus atlantica	needleleaved	evergreen
Juglans regia	broadleaved	deciduous
Thuja orientalis	needleleaved	evergreen
Robinia umbraculifera	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Morus alba	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Ginkgo biloba	needleleaved	deciduous
Betula verrucosa	broadleaved	deciduous
"Acer platanoides ""crimson king"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Ulmus pumila	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Salix alba	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Thuja orientalis	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Taxus baccata	needleleaved	evergreen
Sorbus aucuparia	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Populus alba ""bolleana"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Chamaecyparis lawsoniana ""alumii"""	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Melia azederach	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
"Acer platanoides ""crimson king"""	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Arbutus unedo	broadleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Sorbus intermedia	broadleaved	deciduous
Paulownia tomentosa	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Prunus serrulata	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Fraxinus excelsior	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Chamaecyparis lawsoniana	needleleaved	evergreen
Taxus baccata	needleleaved	evergreen
"Acer platanoides ""crimson king"""	broadleaved	deciduous
Laburnum anagyroides	broadleaved	deciduous
Tilia cordata	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Morus alba	broadleaved	deciduous
Aesculus hippocastanum	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Salix alba	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Thuja plicata	needleleaved	evergreen
Tilia cordata	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Betula verrucosa	broadleaved	deciduous
Tilia tomentosa	broadleaved	deciduous
Betula verrucosa	broadleaved	deciduous
Cedrus deodara	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
Cupressus sempervirens	needleleaved	evergreen
Prunus laurocerasus	broadleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Arbutus unedo	broadleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Cupressus arizonica	needleleaved	evergreen
Abies alba	needleleaved	evergreen
Melia azederach	broadleaved	deciduous
Fraxinus excelsior	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Crataegus pyracantha	broadleaved	deciduous
Platanus x hispanica	broadleaved	deciduous
Crataegus oxyacantha	broadleaved	deciduous
Cupressus arizonica	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Thuja plicata	needleleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Taxus baccata	needleleaved	evergreen
Robinia umbraculifera	broadleaved	deciduous
Sorbus aucuparia	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
"Chamaecyparis lawsoniana ""alumii"""	needleleaved	evergreen
Robinia umbraculifera	broadleaved	deciduous
Prunus avium	broadleaved	deciduous
Prunus laurocerasus	broadleaved	evergreen
Cedrus deodara	needleleaved	evergreen
Catalpa bignonioides	broadleaved	deciduous
"Robinia pseudoacacia ""bessoniana"""	broadleaved	deciduous
"Chamaecyparis lawsoniana ""alumii"""	needleleaved	evergreen
Tilia tomentosa	broadleaved	deciduous
Fraxinus pennsylvanica	broadleaved	deciduous
Catalpa bignonioides	broadleaved	deciduous
Sequoiadendron giganteum	needleleaved	evergreen
Arbutus unedo	broadleaved	evergreen
Cupressus sempervirens	needleleaved	evergreen
Aesculus hippocastanum	broadleaved	deciduous
