genus	leaf_type	leaf_cycle
Robinia	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Fagus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Fagus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cryptomeria	needleleaved	evergreen
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Fagus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fagus	broadleaved	deciduous
Salix	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Cercis	broadleaved	deciduous
Pinus	needleleaved	evergreen
Robinia	broadleaved	deciduous
Pinus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Picea	needleleaved	evergreen
Cercis	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Pinus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Morus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Morus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Morus	broadleaved	deciduous
Morus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Morus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Morus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Picea	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sambucus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cercis	broadleaved	deciduous
Picea	needleleaved	evergreen
Picea	needleleaved	evergreen
Picea	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Morus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Acer	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Platanus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Platanus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Cercis	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Acer	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Robinia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Robinia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Crataegus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Platanus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Taxus	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Salix	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Quercus	broadleaved	evergreen
Salix	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Corylus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Cupressus	needleleaved	evergreen
Salix	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Populus	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Populus	broadleaved	deciduous
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Betula	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Picea	needleleaved	evergreen
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Betula	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Betula	broadleaved	deciduous
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Abies	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Cupressus	needleleaved	evergreen
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Taxus	needleleaved	evergreen
Picea	needleleaved	evergreen
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Picea	needleleaved	evergreen
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Sequoia	needleleaved	evergreen
Betula	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Populus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Ulmus	broadleaved	deciduous
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Pinus	needleleaved	evergreen
Betula	broadleaved	deciduous
Populus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Populus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fagus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Populus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Betula	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Picea	needleleaved	evergreen
Betula	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Ulmus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Salix	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Laburnum	broadleaved	deciduous
Lagerstroemia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Acer	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Salix	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Betula	broadleaved	deciduous
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Corylus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Lagerstroemia	broadleaved	deciduous
Salix	broadleaved	deciduous
Quercus	broadleaved	evergreen
Corylus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Salix	broadleaved	deciduous
Ginkgo	needleleaved	deciduous
Liquidambar	broadleaved	deciduous
Corylus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Acer	broadleaved	deciduous
Corylus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Corylus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Salix	broadleaved	deciduous
Quercus	broadleaved	evergreen
Taxus	needleleaved	evergreen
Corylus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Salix	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Fagus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Ligustrum	broadleaved	evergreen
Betula	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Salix	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Quercus	broadleaved	evergreen
Taxus	needleleaved	evergreen
Taxus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Taxus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Taxus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Taxus	needleleaved	evergreen
Fagus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Salix	broadleaved	deciduous
Quercus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Picea	needleleaved	evergreen
Chamaecyparis	needleleaved	evergreen
Populus	broadleaved	deciduous
Laburnum	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Chamaecyparis	needleleaved	evergreen
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Ailanthus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Sequoiadendron	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Malus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Malus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Malus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Fagus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Malus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Populus	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	evergreen
Cedrus	needleleaved	evergreen
Populus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Acer	broadleaved	deciduous
Acer	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Quercus	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Corylus	broadleaved	deciduous
Acer	broadleaved	deciduous
Ailanthus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Corylus	broadleaved	deciduous
Picea	needleleaved	evergreen
Sophora	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cupressus	needleleaved	evergreen
Liquidambar	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Quercus	broadleaved	evergreen
Quercus	broadleaved	evergreen
Corylus	broadleaved	deciduous
Acer	broadleaved	deciduous
Taxus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sophora	broadleaved	deciduous
Prunus	broadleaved	deciduous
Acer	broadleaved	deciduous
Koelreuteria	broadleaved	deciduous
